-- Merging decision tree log ---
manifest
ADDED from A:\Consumer\app\src\main\AndroidManifest.xml:2:1-30:12
INJECTED from A:\Consumer\app\src\main\AndroidManifest.xml:2:1-30:12
INJECTED from A:\Consumer\app\src\main\AndroidManifest.xml:2:1-30:12
INJECTED from A:\Consumer\app\src\main\AndroidManifest.xml:2:1-30:12
MERGED from [androidx.appcompat:appcompat:1.7.0] C:\Users\Admin\.gradle\caches\8.9\transforms\a2473cc2dd2e6dedc19fa1cfe5b5223f\transformed\appcompat-1.7.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.viewpager2:viewpager2:1.0.0] C:\Users\Admin\.gradle\caches\8.9\transforms\eaeef83c4fd8995c3a131a3da28aab3d\transformed\viewpager2-1.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.fragment:fragment-ktx:1.6.2] C:\Users\Admin\.gradle\caches\8.9\transforms\4ba45e698d5f63b82fdbbdd8d898e103\transformed\fragment-ktx-1.6.2\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.firebase:firebase-firestore:25.1.2] C:\Users\Admin\.gradle\caches\8.9\transforms\9b5f4d1c5d8c470d821dda4aec2db6a8\transformed\firebase-firestore-25.1.2\AndroidManifest.xml:2:1-26:12
MERGED from [com.google.android.gms:play-services-auth:21.1.1] C:\Users\Admin\.gradle\caches\8.9\transforms\df29a63f52755bac4314348a9e528bf6\transformed\play-services-auth-21.1.1\AndroidManifest.xml:17:1-40:12
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.2] C:\Users\Admin\.gradle\caches\8.9\transforms\713f6e5a38fd6041aed44716b76accdd\transformed\play-services-auth-api-phone-18.0.2\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.recaptcha:recaptcha:18.6.1] C:\Users\Admin\.gradle\caches\8.9\transforms\9a86cc021276cd437d25eb6226d56a34\transformed\recaptcha-18.6.1\AndroidManifest.xml:2:1-11:12
MERGED from [com.google.android.play:integrity:1.3.0] C:\Users\Admin\.gradle\caches\8.9\transforms\b552b7067ec428f2bff041e2480a73dd\transformed\integrity-1.3.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] C:\Users\Admin\.gradle\caches\8.9\transforms\f6f03dad804a479e03210fcea63845e9\transformed\firebase-appcheck-interop-17.0.0\AndroidManifest.xml:15:1-25:12
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\Admin\.gradle\caches\8.9\transforms\435cf40afae1616e944c453cd7747f06\transformed\firebase-auth-interop-20.0.0\AndroidManifest.xml:2:1-10:12
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\Admin\.gradle\caches\8.9\transforms\a8f9d359e764a497e36d32e493eba4af\transformed\firebase-common-ktx-21.0.0\AndroidManifest.xml:2:1-18:12
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\Admin\.gradle\caches\8.9\transforms\91a133f0b760f496d128dc0d5ab92eaa\transformed\firebase-common-21.0.0\AndroidManifest.xml:15:1-41:12
MERGED from [androidx.emoji2:emoji2-views-helper:1.3.0] C:\Users\Admin\.gradle\caches\8.9\transforms\f0acf828d825c9999d80aeaccd135f86\transformed\emoji2-views-helper-1.3.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.emoji2:emoji2:1.3.0] C:\Users\Admin\.gradle\caches\8.9\transforms\8581818ab3d1b828b3f5e6741e3105b9\transformed\emoji2-1.3.0\AndroidManifest.xml:17:1-35:12
MERGED from [androidx.drawerlayout:drawerlayout:1.1.1] C:\Users\Admin\.gradle\caches\8.9\transforms\f1e27bac92b009b114acfd91472e45f9\transformed\drawerlayout-1.1.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] C:\Users\Admin\.gradle\caches\8.9\transforms\81ecc101289566f68e9509663ad2d0ae\transformed\coordinatorlayout-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.2.0] C:\Users\Admin\.gradle\caches\8.9\transforms\d5928feddafaac602b7833be4a65aeae\transformed\slidingpanelayout-1.2.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.transition:transition:1.5.0] C:\Users\Admin\.gradle\caches\8.9\transforms\7d009fde0a6d580029de8de4541d9780\transformed\transition-1.5.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] C:\Users\Admin\.gradle\caches\8.9\transforms\5aeeb6918703ae346c6016eafef90cf1\transformed\dynamicanimation-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\Admin\.gradle\caches\8.9\transforms\48106e240d4e6b64a86ea3ad60a74845\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\Admin\.gradle\caches\8.9\transforms\a4749c85cbc6995bc5f16b9d32f7921f\transformed\vectordrawable-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.recyclerview:recyclerview:1.1.0] C:\Users\Admin\.gradle\caches\8.9\transforms\72aad88e8ffed43dcd8f02b9611c3517\transformed\recyclerview-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\Admin\.gradle\caches\8.9\transforms\2116640b9cef0a436a79136424dff9c5\transformed\viewpager-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.customview:customview:1.1.0] C:\Users\Admin\.gradle\caches\8.9\transforms\ac550ac0ca1bdd88ea19b7738174e8f8\transformed\customview-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.browser:browser:1.4.0] C:\Users\Admin\.gradle\caches\8.9\transforms\bebe0b926a543009f0d8eac26b145c28\transformed\browser-1.4.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\Admin\.gradle\caches\8.9\transforms\ac6d9c64c98b7a3f2a7c203ac1796fca\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.window:window:1.0.0] C:\Users\Admin\.gradle\caches\8.9\transforms\845cfcc4590ae6fb2b77f35b400bb7be\transformed\window-1.0.0\AndroidManifest.xml:17:1-33:12
MERGED from [androidx.loader:loader:1.0.0] C:\Users\Admin\.gradle\caches\8.9\transforms\2278d554fd596bbcac612916d428249a\transformed\loader-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.activity:activity-ktx:1.10.0] C:\Users\Admin\.gradle\caches\8.9\transforms\7020a045f8fe8dc205bebab9a0c50cae\transformed\activity-ktx-1.10.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.savedstate:savedstate-ktx:1.2.1] C:\Users\Admin\.gradle\caches\8.9\transforms\2c89d98519a2c80bdd48c81a6ed1859a\transformed\savedstate-ktx-1.2.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.savedstate:savedstate:1.2.1] C:\Users\Admin\.gradle\caches\8.9\transforms\813794409f838e08799f94fcd21cc9bd\transformed\savedstate-1.2.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata:2.6.2] C:\Users\Admin\.gradle\caches\8.9\transforms\ac03d80dfc6dee0d488a5e8d180fc467\transformed\lifecycle-livedata-2.6.2\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-process:2.6.2] C:\Users\Admin\.gradle\caches\8.9\transforms\52c58a0690f74fc1063448a9581e9ed0\transformed\lifecycle-process-2.6.2\AndroidManifest.xml:17:1-35:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.6.2] C:\Users\Admin\.gradle\caches\8.9\transforms\45a58933b5c4910a05d9279186fbf7a4\transformed\lifecycle-livedata-core-ktx-2.6.2\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.6.2] C:\Users\Admin\.gradle\caches\8.9\transforms\c1679026342ea26236491aac19b8696f\transformed\lifecycle-livedata-core-2.6.2\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.6.2] C:\Users\Admin\.gradle\caches\8.9\transforms\1bcad7dc78f18460677dc75675ca0eab\transformed\lifecycle-viewmodel-2.6.2\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.6.2] C:\Users\Admin\.gradle\caches\8.9\transforms\07941ba355245c2e8202fe6750e35fd0\transformed\lifecycle-viewmodel-savedstate-2.6.2\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.core:core-ktx:1.15.0] C:\Users\Admin\.gradle\caches\8.9\transforms\40fda5072c30fea64e63954e80e63dad\transformed\core-ktx-1.15.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] C:\Users\Admin\.gradle\caches\8.9\transforms\5162170059761e8683f711660c1aa55e\transformed\firebase-database-collection-18.0.1\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-auth-blockstore:16.4.0] C:\Users\Admin\.gradle\caches\8.9\transforms\e1c073807e9e1212af538da6620e1168\transformed\play-services-auth-blockstore-16.4.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-fido:21.0.0] C:\Users\Admin\.gradle\caches\8.9\transforms\6b430ae78158f22153349dd16ebf706f\transformed\play-services-fido-21.0.0\AndroidManifest.xml:2:1-10:12
MERGED from [com.google.android.gms:play-services-identity-credentials:16.0.0-alpha02] C:\Users\Admin\.gradle\caches\8.9\transforms\fe130a7b046edad1f299ed4caee3f3da\transformed\play-services-identity-credentials-16.0.0-alpha02\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-auth-base:18.0.10] C:\Users\Admin\.gradle\caches\8.9\transforms\49b3b0ab82464de1756e581b3b0e3ab2\transformed\play-services-auth-base-18.0.10\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\Admin\.gradle\caches\8.9\transforms\10dbd104cb88605de396cd4a2f2dc481\transformed\play-services-base-18.5.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.core:core:1.15.0] C:\Users\Admin\.gradle\caches\8.9\transforms\d3fdc92a9f3a95ea5d7d9ece12a009a9\transformed\core-1.15.0\AndroidManifest.xml:17:1-30:12
MERGED from [androidx.lifecycle:lifecycle-runtime:2.6.2] C:\Users\Admin\.gradle\caches\8.9\transforms\08d50954dbbbbf156640972ad29cbfe9\transformed\lifecycle-runtime-2.6.2\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx:2.6.2] C:\Users\Admin\.gradle\caches\8.9\transforms\d6560d283ca133c7528bfda722b83281\transformed\lifecycle-runtime-ktx-2.6.2\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.6.2] C:\Users\Admin\.gradle\caches\8.9\transforms\81aac762133266c7698eb836e32a878c\transformed\lifecycle-viewmodel-ktx-2.6.2\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] C:\Users\Admin\.gradle\caches\8.9\transforms\36d58521c0ff7e4b0d770c22dd1d237b\transformed\play-services-tasks-18.2.0\AndroidManifest.xml:2:1-5:12
MERGED from [com.google.android.gms:play-services-basement:18.4.0] C:\Users\Admin\.gradle\caches\8.9\transforms\c091680d2edd679bbcf9025ae205197c\transformed\play-services-basement-18.4.0\AndroidManifest.xml:2:1-9:12
MERGED from [androidx.fragment:fragment:1.6.2] C:\Users\Admin\.gradle\caches\8.9\transforms\0eb96d8c3be618a8af8e5a26c2c14960\transformed\fragment-1.6.2\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.activity:activity:1.10.0] C:\Users\Admin\.gradle\caches\8.9\transforms\e33a068f3a3c6556e299cac1ecb77dff\transformed\activity-1.10.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\Admin\.gradle\caches\8.9\transforms\d8ac622b4996b3befb7f5e919473fdc5\transformed\cursoradapter-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.cardview:cardview:1.0.0] C:\Users\Admin\.gradle\caches\8.9\transforms\90c663f3755efd7781f0bac8938057da\transformed\cardview-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\Admin\.gradle\caches\8.9\transforms\172f05b6eaca97492921e67a193d8e55\transformed\profileinstaller-1.4.0\AndroidManifest.xml:17:1-55:12
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\Admin\.gradle\caches\8.9\transforms\3ae287d7397126693bdfca7fb818ede9\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.firebase:firebase-components:18.0.0] C:\Users\Admin\.gradle\caches\8.9\transforms\a8764f5e68cc1e42c5ea31934a8c971f\transformed\firebase-components-18.0.0\AndroidManifest.xml:15:1-20:12
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\Admin\.gradle\caches\8.9\transforms\ac92ebccffc18565bc9c2a8e2a3329a3\transformed\startup-runtime-1.1.1\AndroidManifest.xml:17:1-33:12
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\Admin\.gradle\caches\8.9\transforms\5ebd657f08a1ae473c3614199db9f0b4\transformed\interpolator-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.tracing:tracing:1.2.0] C:\Users\Admin\.gradle\caches\8.9\transforms\73a78d5d0d2910721e7a5f83afdc5769\transformed\tracing-1.2.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\Admin\.gradle\caches\8.9\transforms\2c16b0fe5c8f71011491d77a145c45e6\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:17:1-27:12
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\Admin\.gradle\caches\8.9\transforms\da1f2bfe7d80847054b17528e7b26c45\transformed\documentfile-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.print:print:1.0.0] C:\Users\Admin\.gradle\caches\8.9\transforms\8a2fc45a8eca5962c4a66c2a168404ee\transformed\print-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\Admin\.gradle\caches\8.9\transforms\89b47ebb67d7ee9ca3bd3d643c46953a\transformed\core-runtime-2.2.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.annotation:annotation-experimental:1.4.1] C:\Users\Admin\.gradle\caches\8.9\transforms\fa23b8c5af92c74e065ee2ccd55b4481\transformed\annotation-experimental-1.4.1\AndroidManifest.xml:2:1-7:12
MERGED from [io.grpc:grpc-android:1.62.2] C:\Users\Admin\.gradle\caches\8.9\transforms\4b2eba004c287e622f4954ecb8659afc\transformed\grpc-android-1.62.2\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:protolite-well-known-types:18.0.0] C:\Users\Admin\.gradle\caches\8.9\transforms\59d21e544133604b6a00df32d3cd703c\transformed\protolite-well-known-types-18.0.0\AndroidManifest.xml:2:1-11:12
MERGED from [com.google.android.play:core-common:2.0.3] C:\Users\Admin\.gradle\caches\8.9\transforms\b3e318cebf8bebd80f1e00b475542b84\transformed\core-common-2.0.3\AndroidManifest.xml:2:1-21:12
	package
		INJECTED from A:\Consumer\app\src\main\AndroidManifest.xml
	android:versionName
		INJECTED from A:\Consumer\app\src\main\AndroidManifest.xml
	xmlns:tools
		ADDED from A:\Consumer\app\src\main\AndroidManifest.xml:3:5-51
	android:versionCode
		INJECTED from A:\Consumer\app\src\main\AndroidManifest.xml
	xmlns:android
		ADDED from A:\Consumer\app\src\main\AndroidManifest.xml:2:11-69
application
ADDED from A:\Consumer\app\src\main\AndroidManifest.xml:5:5-28:19
INJECTED from A:\Consumer\app\src\main\AndroidManifest.xml:5:5-28:19
MERGED from [com.google.android.material:material:1.12.0] C:\Users\Admin\.gradle\caches\8.9\transforms\a7c3b6530d379ca042173f44955c74eb\transformed\material-1.12.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.material:material:1.12.0] C:\Users\Admin\.gradle\caches\8.9\transforms\a7c3b6530d379ca042173f44955c74eb\transformed\material-1.12.0\AndroidManifest.xml:22:5-20
MERGED from [androidx.constraintlayout:constraintlayout:2.2.1] C:\Users\Admin\.gradle\caches\8.9\transforms\bb54b36770a05156ced8446163f1cc27\transformed\constraintlayout-2.2.1\AndroidManifest.xml:7:5-20
MERGED from [androidx.constraintlayout:constraintlayout:2.2.1] C:\Users\Admin\.gradle\caches\8.9\transforms\bb54b36770a05156ced8446163f1cc27\transformed\constraintlayout-2.2.1\AndroidManifest.xml:7:5-20
MERGED from [com.airbnb.android:lottie:6.6.2] C:\Users\Admin\.gradle\caches\8.9\transforms\725fb139a88122c8258bf864d9beefb6\transformed\lottie-6.6.2\AndroidManifest.xml:7:5-20
MERGED from [com.airbnb.android:lottie:6.6.2] C:\Users\Admin\.gradle\caches\8.9\transforms\725fb139a88122c8258bf864d9beefb6\transformed\lottie-6.6.2\AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\Admin\.gradle\caches\8.9\transforms\105c6c12af6b31c5097a20b34c96a030\transformed\firebase-auth-23.2.0\AndroidManifest.xml:28:5-73:19
MERGED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\Admin\.gradle\caches\8.9\transforms\105c6c12af6b31c5097a20b34c96a030\transformed\firebase-auth-23.2.0\AndroidManifest.xml:28:5-73:19
MERGED from [androidx.credentials:credentials-play-services-auth:1.5.0-rc01] C:\Users\Admin\.gradle\caches\8.9\transforms\72affe05adab3941b959a3dd00f45931\transformed\credentials-play-services-auth-1.5.0-rc01\AndroidManifest.xml:23:5-50:19
MERGED from [androidx.credentials:credentials-play-services-auth:1.5.0-rc01] C:\Users\Admin\.gradle\caches\8.9\transforms\72affe05adab3941b959a3dd00f45931\transformed\credentials-play-services-auth-1.5.0-rc01\AndroidManifest.xml:23:5-50:19
MERGED from [com.google.firebase:firebase-firestore:25.1.2] C:\Users\Admin\.gradle\caches\8.9\transforms\9b5f4d1c5d8c470d821dda4aec2db6a8\transformed\firebase-firestore-25.1.2\AndroidManifest.xml:13:5-24:19
MERGED from [com.google.firebase:firebase-firestore:25.1.2] C:\Users\Admin\.gradle\caches\8.9\transforms\9b5f4d1c5d8c470d821dda4aec2db6a8\transformed\firebase-firestore-25.1.2\AndroidManifest.xml:13:5-24:19
MERGED from [com.google.android.gms:play-services-auth:21.1.1] C:\Users\Admin\.gradle\caches\8.9\transforms\df29a63f52755bac4314348a9e528bf6\transformed\play-services-auth-21.1.1\AndroidManifest.xml:22:5-38:19
MERGED from [com.google.android.gms:play-services-auth:21.1.1] C:\Users\Admin\.gradle\caches\8.9\transforms\df29a63f52755bac4314348a9e528bf6\transformed\play-services-auth-21.1.1\AndroidManifest.xml:22:5-38:19
MERGED from [com.google.android.play:integrity:1.3.0] C:\Users\Admin\.gradle\caches\8.9\transforms\b552b7067ec428f2bff041e2480a73dd\transformed\integrity-1.3.0\AndroidManifest.xml:5:5-6:19
MERGED from [com.google.android.play:integrity:1.3.0] C:\Users\Admin\.gradle\caches\8.9\transforms\b552b7067ec428f2bff041e2480a73dd\transformed\integrity-1.3.0\AndroidManifest.xml:5:5-6:19
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] C:\Users\Admin\.gradle\caches\8.9\transforms\f6f03dad804a479e03210fcea63845e9\transformed\firebase-appcheck-interop-17.0.0\AndroidManifest.xml:23:5-20
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] C:\Users\Admin\.gradle\caches\8.9\transforms\f6f03dad804a479e03210fcea63845e9\transformed\firebase-appcheck-interop-17.0.0\AndroidManifest.xml:23:5-20
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\Admin\.gradle\caches\8.9\transforms\435cf40afae1616e944c453cd7747f06\transformed\firebase-auth-interop-20.0.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\Admin\.gradle\caches\8.9\transforms\435cf40afae1616e944c453cd7747f06\transformed\firebase-auth-interop-20.0.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\Admin\.gradle\caches\8.9\transforms\a8f9d359e764a497e36d32e493eba4af\transformed\firebase-common-ktx-21.0.0\AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\Admin\.gradle\caches\8.9\transforms\a8f9d359e764a497e36d32e493eba4af\transformed\firebase-common-ktx-21.0.0\AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\Admin\.gradle\caches\8.9\transforms\91a133f0b760f496d128dc0d5ab92eaa\transformed\firebase-common-21.0.0\AndroidManifest.xml:22:5-39:19
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\Admin\.gradle\caches\8.9\transforms\91a133f0b760f496d128dc0d5ab92eaa\transformed\firebase-common-21.0.0\AndroidManifest.xml:22:5-39:19
MERGED from [androidx.emoji2:emoji2:1.3.0] C:\Users\Admin\.gradle\caches\8.9\transforms\8581818ab3d1b828b3f5e6741e3105b9\transformed\emoji2-1.3.0\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.emoji2:emoji2:1.3.0] C:\Users\Admin\.gradle\caches\8.9\transforms\8581818ab3d1b828b3f5e6741e3105b9\transformed\emoji2-1.3.0\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.window:window:1.0.0] C:\Users\Admin\.gradle\caches\8.9\transforms\845cfcc4590ae6fb2b77f35b400bb7be\transformed\window-1.0.0\AndroidManifest.xml:24:5-31:19
MERGED from [androidx.window:window:1.0.0] C:\Users\Admin\.gradle\caches\8.9\transforms\845cfcc4590ae6fb2b77f35b400bb7be\transformed\window-1.0.0\AndroidManifest.xml:24:5-31:19
MERGED from [androidx.lifecycle:lifecycle-process:2.6.2] C:\Users\Admin\.gradle\caches\8.9\transforms\52c58a0690f74fc1063448a9581e9ed0\transformed\lifecycle-process-2.6.2\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.lifecycle:lifecycle-process:2.6.2] C:\Users\Admin\.gradle\caches\8.9\transforms\52c58a0690f74fc1063448a9581e9ed0\transformed\lifecycle-process-2.6.2\AndroidManifest.xml:23:5-33:19
MERGED from [com.google.android.gms:play-services-auth-blockstore:16.4.0] C:\Users\Admin\.gradle\caches\8.9\transforms\e1c073807e9e1212af538da6620e1168\transformed\play-services-auth-blockstore-16.4.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-auth-blockstore:16.4.0] C:\Users\Admin\.gradle\caches\8.9\transforms\e1c073807e9e1212af538da6620e1168\transformed\play-services-auth-blockstore-16.4.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-fido:21.0.0] C:\Users\Admin\.gradle\caches\8.9\transforms\6b430ae78158f22153349dd16ebf706f\transformed\play-services-fido-21.0.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-fido:21.0.0] C:\Users\Admin\.gradle\caches\8.9\transforms\6b430ae78158f22153349dd16ebf706f\transformed\play-services-fido-21.0.0\AndroidManifest.xml:7:5-8:19
